"Date","Price","Open","High","Low","Vol.","Change %"
"10/29/2024","12,062.09","12,069.39","12,095.01","12,010.38","1.25B","0.07%"
"10/28/2024","12,053.15","12,096.17","12,113.90","12,053.15","584.88M","-0.13%"
"10/27/2024","12,068.97","12,002.15","12,123.23","11,997.05","916.99M","1.54%"
"10/24/2024","11,886.06","11,885.25","11,904.47","11,839.84","768.01M","-0.13%"
"10/23/2024","11,901.77","11,953.21","11,953.21","11,856.45","1.38B","-0.46%"
"10/22/2024","11,956.99","12,019.68","12,023.01","11,941.87","504.08M","-0.43%"
"10/21/2024","12,008.31","11,895.56","12,018.27","11,895.22","1.19B","1.06%"
"10/20/2024","11,882.93","11,918.69","11,932.92","11,845.81","297.63M","-0.21%"
"10/17/2024","11,907.43","12,043.37","12,076.43","11,907.43","622.27M","-1.09%"
"10/16/2024","12,038.67","11,996.35","12,044.48","11,987.63","1.60B","0.31%"
"10/15/2024","12,001.63","11,974.26","12,014.00","11,935.57","422.10M","0.35%"
"10/14/2024","11,959.67","12,066.53","12,069.90","11,938.19","437.41M","-0.91%"
"10/13/2024","12,069.21","12,014.01","12,094.11","12,014.01","690.57M","0.63%"
"10/10/2024","11,994.22","11,930.58","12,017.53","11,911.56","546.94M","0.56%"
"10/09/2024","11,927.33","12,042.54","12,052.27","11,913.46","628.22M","-0.83%"
"10/08/2024","12,027.17","11,931.60","12,047.85","11,910.94","969.40M","0.95%"
"10/07/2024","11,913.62","11,789.56","11,961.58","11,774.82","699.12M","1.23%"
"10/06/2024","11,769.04","11,976.12","12,004.19","11,762.82","823.48M","-1.58%"
"10/03/2024","11,957.54","12,051.30","12,100.06","11,927.71","856.53M","-0.72%"
"10/02/2024","12,044.07","12,145.83","12,179.75","12,019.15","1.07B","-1.71%"
"10/01/2024","12,253.54","12,222.18","12,279.94","12,216.96","705.65M","0.22%"
"09/30/2024","12,226.10","12,293.30","12,311.15","12,214.55","1.06B","-0.37%"
"09/29/2024","12,271.77","12,353.18","12,358.27","12,263.12","503.64M","-0.83%"
"09/26/2024","12,374.30","12,329.42","12,390.54","12,310.73","573.74M","0.25%"
"09/25/2024","12,343.72","12,269.23","12,343.72","12,244.15","299.90M","0.61%"
"09/24/2024","12,268.42","12,141.22","12,268.42","12,135.36","417.98M","1.14%"
"09/22/2024","12,129.62","12,105.12","12,138.77","12,084.62","233.19M","0.41%"
"09/19/2024","12,080.47","11,968.78","12,080.47","11,938.08","361.60M","1.34%"
"09/18/2024","11,920.94","11,865.34","11,938.56","11,837.93","365.59M","0.30%"
"09/17/2024","11,885.66","11,867.89","11,891.41","11,845.39","432.50M","0.15%"
"09/16/2024","11,867.37","11,910.17","11,918.78","11,844.13","538.99M","-0.28%"
"09/15/2024","11,900.30","11,876.23","11,911.97","11,869.62","257.16M","0.49%"
"09/12/2024","11,842.55","11,838.10","11,885.45","11,800.98","631.85M","0.65%"
"09/11/2024","11,766.40","11,949.78","11,956.60","11,766.40","311.32M","-1.84%"
"09/10/2024","11,986.60","11,994.12","12,019.53","11,919.26","368.80M","0.20%"
"09/09/2024","11,962.90","11,980.89","12,014.97","11,947.09","618.35M","-0.16%"
"09/08/2024","11,982.30","12,035.76","12,039.29","11,943.60","401.06M","-0.97%"
"09/05/2024","12,099.49","12,127.26","12,136.11","12,087.76","604.30M","-0.24%"
"09/04/2024","12,128.14","12,072.70","12,139.85","11,976.38","446.70M","-0.43%"
"09/03/2024","12,180.37","12,172.18","12,203.03","12,145.23","450.93M","0.11%"
"09/02/2024","12,167.47","12,202.44","12,226.99","12,139.82","325.71M","-0.18%"
"09/01/2024","12,189.40","12,162.65","12,193.61","12,151.27","227.06M","0.36%"
"08/29/2024","12,145.15","12,122.98","12,145.15","12,066.68","417.48M","0.23%"
"08/28/2024","12,117.15","12,178.74","12,209.37","12,086.68","248.08M","-0.53%"
"08/27/2024","12,182.20","12,266.38","12,266.82","12,179.07","322.35M","-0.64%"
"08/26/2024","12,261.18","12,302.03","12,329.95","12,226.06","351.77M","-0.01%"
"08/25/2024","12,262.64","12,260.51","12,320.11","12,245.48","297.92M","0.56%"
"08/22/2024","12,194.43","12,194.16","12,220.51","12,141.89","325.31M","0.06%"
"08/21/2024","12,187.44","12,092.70","12,202.31","12,070.72","404.02M","0.69%"
"08/20/2024","12,103.82","12,035.46","12,114.06","11,997.63","349.49M","0.67%"
"08/19/2024","12,023.03","11,988.91","12,023.03","11,965.35","346.19M","0.35%"
"08/18/2024","11,981.40","11,919.27","11,989.42","11,919.27","249.56M","0.56%"
"08/15/2024","11,915.02","11,873.97","11,936.82","11,872.42","300.01M","0.55%"
"08/14/2024","11,849.65","11,809.89","11,873.44","11,793.99","260.35M","0.45%"
"08/13/2024","11,796.84","11,753.22","11,798.11","11,712.97","209.70M","0.48%"
"08/12/2024","11,740.66","11,768.81","11,794.21","11,721.45","251.89M","-0.26%"
"08/11/2024","11,771.69","11,735.18","11,798.09","11,727.23","240.63M","0.90%"
"08/08/2024","11,667.12","11,736.26","11,749.00","11,632.68","283.52M","-0.53%"
"08/07/2024","11,729.71","11,754.30","11,791.63","11,696.94","311.03M","0.43%"
"08/06/2024","11,679.16","11,543.05","11,752.03","11,543.05","404.09M","1.52%"
"08/05/2024","11,504.46","11,620.87","11,648.84","11,318.09","453.72M","-2.13%"
"08/04/2024","11,754.37","11,803.94","11,867.83","11,722.16","334.15M","-2.42%"
"08/01/2024","12,045.78","12,102.61","12,123.69","11,992.63","235.06M","-0.53%"
"07/31/2024","12,109.52","12,065.23","12,109.52","12,004.48","352.46M","0.37%"
"07/30/2024","12,064.65","12,114.49","12,127.02","12,045.59","279.22M","-0.47%"
"07/29/2024","12,121.40","12,181.88","12,205.27","12,113.48","303.05M","-0.44%"
"07/28/2024","12,175.43","12,047.24","12,178.52","12,047.24","285.35M","1.24%"
"07/25/2024","12,026.21","12,093.19","12,094.52","12,007.73","277.96M","-0.62%"
"07/24/2024","12,101.21","12,090.79","12,123.90","12,047.92","259.51M","-0.04%"
"07/23/2024","12,105.54","12,167.59","12,172.47","12,095.14","296.33M","-0.57%"
"07/22/2024","12,174.76","12,194.25","12,234.56","12,163.43","439.53M","-0.23%"
"07/21/2024","12,202.93","12,170.41","12,202.93","12,136.47","345.02M","0.12%"
"07/18/2024","12,188.32","12,158.52","12,188.32","12,117.22","387.14M","0.25%"
"07/17/2024","12,157.61","12,090.22","12,177.53","12,084.48","239.76M","0.64%"
"07/16/2024","12,080.37","11,958.17","12,080.37","11,950.71","230.58M","1.11%"
"07/15/2024","11,947.70","11,896.61","11,947.70","11,831.66","243.23M","0.56%"
"07/14/2024","11,881.55","11,800.03","11,891.35","11,796.93","215.16M","0.76%"
"07/11/2024","11,792.41","11,767.88","11,814.01","11,744.75","219.35M","0.07%"
"07/10/2024","11,784.09","11,778.33","11,805.04","11,747.34","211.32M","0.04%"
"07/09/2024","11,779.83","11,711.16","11,779.83","11,707.09","209.78M","0.53%"
"07/08/2024","11,718.17","11,680.43","11,724.29","11,629.62","212.69M","0.25%"
"07/07/2024","11,688.61","11,672.19","11,716.77","11,645.13","195.30M","0.26%"
"07/04/2024","11,658.66","11,601.94","11,658.66","11,567.16","186.45M","0.55%"
"07/03/2024","11,595.20","11,626.04","11,626.04","11,557.66","225.55M","-0.09%"
"07/02/2024","11,606.09","11,661.30","11,682.14","11,606.09","315.31M","-0.45%"
"07/01/2024","11,658.53","11,697.91","11,763.98","11,616.22","273.68M","-0.18%"
"06/30/2024","11,679.50","11,738.60","11,758.67","11,679.50","229.59M","-0.43%"
"06/27/2024","11,729.62","11,678.04","11,763.01","11,677.09","300.03M","0.63%"
"06/26/2024","11,656.35","11,732.73","11,733.85","11,652.51","287.59M","-0.63%"
"06/25/2024","11,730.77","11,670.10","11,750.44","11,659.72","261.16M","0.29%"
"06/24/2024","11,697.04","11,724.41","11,821.35","11,639.29","292.44M","-0.28%"
"06/23/2024","11,729.97","11,646.10","11,741.05","11,633.33","205.74M","2.01%"
"06/13/2024","11,498.93","11,674.05","11,691.19","11,498.93","403.33M","-1.31%"
"06/12/2024","11,651.81","11,777.96","11,799.66","11,651.81","529.06M","-1.05%"
"06/11/2024","11,775.47","11,839.93","11,907.34","11,768.95","494.34M","-0.66%"
"06/10/2024","11,853.82","11,889.96","11,954.20","11,835.18","370.65M","-0.01%"
"06/09/2024","11,855.11","11,569.40","11,899.05","11,556.15","1.96B","2.55%"
"06/06/2024","11,560.39","11,564.07","11,655.43","11,525.78","249.36M","0.06%"
"06/05/2024","11,553.16","11,650.54","11,655.07","11,467.87","285.28M","-0.51%"
"06/04/2024","11,612.03","11,809.43","11,812.37","11,612.03","306.64M","-1.66%"
"06/03/2024","11,808.25","11,682.16","11,831.21","11,655.84","388.98M","1.58%"
"06/02/2024","11,625.10","11,556.51","11,625.10","11,443.55","223.92M","1.06%"
"05/30/2024","11,503.49","11,697.23","11,703.48","11,503.49","416.05M","-1.65%"
"05/29/2024","11,696.51","11,674.82","11,735.38","11,594.35","246.48M","0.31%"
"05/28/2024","11,659.94","11,852.52","11,863.35","11,659.94","208.46M","-1.45%"
"05/27/2024","11,831.22","11,890.96","11,903.97","11,769.38","214.78M","-0.16%"
"05/26/2024","11,850.64","11,998.05","12,017.71","11,831.52","164.90M","-1.21%"
"05/23/2024","11,995.99","12,152.61","12,156.20","11,994.82","221.72M","-1.32%"
"05/22/2024","12,157.03","12,116.64","12,157.03","12,066.02","214.94M","0.29%"
"05/21/2024","12,122.48","12,119.04","12,145.45","12,085.34","191.55M","-0.02%"
"05/20/2024","12,125.36","12,154.65","12,179.43","12,059.17","207.32M","-0.60%"
"05/19/2024","12,198.38","12,195.46","12,222.63","12,105.92","200.18M","0.00%"
"05/16/2024","12,198.44","12,146.10","12,222.78","12,124.50","263.80M","0.79%"
"05/15/2024","12,103.20","12,114.53","12,176.99","12,089.01","246.75M","-0.15%"
"05/14/2024","12,120.91","12,263.47","12,286.69","12,097.31","285.17M","-1.13%"
"05/13/2024","12,259.60","12,207.78","12,280.92","12,146.66","269.61M","0.35%"
"05/12/2024","12,217.05","12,278.23","12,284.03","12,192.82","231.14M","-0.55%"
"05/09/2024","12,284.41","12,464.26","12,467.88","12,284.41","295.86M","-1.41%"
"05/08/2024","12,460.11","12,363.10","12,460.11","12,358.72","297.61M","0.83%"
"05/07/2024","12,357.99","12,386.68","12,391.43","12,306.80","315.16M","-0.12%"
"05/06/2024","12,372.50","12,386.02","12,432.11","12,334.09","261.98M","0.00%"
"05/05/2024","12,373.11","12,386.96","12,439.68","12,352.37","210.63M","0.17%"
"05/02/2024","12,352.33","12,350.80","12,380.08","12,331.44","254.59M","0.05%"
"05/01/2024","12,345.65","12,374.39","12,411.67","12,316.02","258.80M","-0.40%"
"04/30/2024","12,394.91","12,401.15","12,403.88","12,307.92","277.94M","0.21%"
"04/29/2024","12,369.46","12,273.70","12,394.23","12,251.77","316.45M","1.13%"
"04/28/2024","12,231.54","12,263.16","12,285.35","12,185.13","189.22M","-0.19%"
"04/25/2024","12,254.53","12,389.14","12,433.70","12,238.40","271.28M","-0.82%"
"04/24/2024","12,355.69","12,506.72","12,548.95","12,302.84","388.76M","-1.03%"
"04/23/2024","12,484.41","12,535.43","12,625.29","12,454.49","409.66M","-0.20%"
"04/22/2024","12,508.93","12,544.57","12,574.80","12,469.49","518.79M","-0.07%"
"04/21/2024","12,518.22","12,565.16","12,583.65","12,489.35","316.89M","0.13%"
"04/18/2024","12,502.35","12,481.58","12,540.09","12,450.26","311.28M","0.29%"
"04/17/2024","12,465.98","12,518.01","12,544.11","12,346.13","367.27M","-0.28%"
"04/16/2024","12,500.43","12,721.87","12,734.40","12,495.68","371.83M","-1.64%"
"04/15/2024","12,708.34","12,665.89","12,812.13","12,640.44","346.58M","0.33%"
"04/14/2024","12,666.90","12,465.72","12,727.52","12,458.98","243.17M","-0.30%"
"04/04/2024","12,705.42","12,664.01","12,725.72","12,609.92","271.12M","0.66%"
"04/03/2024","12,622.22","12,498.47","12,633.48","12,483.74","279.12M","1.17%"
"04/02/2024","12,476.59","12,406.60","12,476.59","12,379.56","274.68M","0.43%"
"04/01/2024","12,423.01","12,389.58","12,526.10","12,373.39","246.76M","0.17%"
"03/31/2024","12,401.56","12,552.21","12,564.89","12,378.12","339.62M","-1.31%"
"03/28/2024","12,565.89","12,682.96","12,717.02","12,507.30","424.24M","-0.33%"
"03/27/2024","12,607.98","12,590.22","12,635.52","12,551.51","294.08M","0.18%"
"03/26/2024","12,585.54","12,660.02","12,733.69","12,583.88","349.45M","-0.56%"
"03/25/2024","12,656.94","12,727.52","12,776.96","12,656.94","334.68M","-1.09%"
"03/24/2024","12,796.09","12,869.09","12,883.29","12,779.07","340.48M","-0.31%"
"03/21/2024","12,835.65","12,773.26","12,879.90","12,772.97","371.48M","0.76%"
"03/20/2024","12,739.33","12,815.37","12,830.28","12,736.33","353.33M","-0.51%"
"03/19/2024","12,804.00","12,774.45","12,823.30","12,735.99","456.18M","0.25%"
"03/18/2024","12,772.46","12,783.22","12,808.15","12,656.93","672.04M","0.08%"
"03/17/2024","12,762.43","12,744.29","12,799.02","12,722.37","379.82M","0.27%"
"03/14/2024","12,728.53","12,724.16","12,788.21","12,677.29","469.38M","0.04%"
"03/13/2024","12,723.15","12,631.67","12,752.24","12,628.52","425.42M","0.87%"
"03/12/2024","12,613.94","12,571.37","12,627.14","12,553.28","356.15M","0.46%"
"03/11/2024","12,555.72","12,631.12","12,631.94","12,505.61","419.22M","-0.50%"
"03/10/2024","12,618.62","12,617.47","12,653.98","12,599.56","312.33M","0.32%"
"03/07/2024","12,577.88","12,569.77","12,638.55","12,532.38","439.82M","0.13%"
"03/06/2024","12,561.90","12,474.13","12,574.25","12,434.26","343.89M","0.74%"
"03/05/2024","12,470.15","12,436.47","12,488.50","12,399.46","386.64M","0.29%"
"03/04/2024","12,434.59","12,568.35","12,606.06","12,426.73","403.11M","-0.96%"
"03/03/2024","12,555.20","12,630.40","12,645.45","12,545.64","346.82M","-0.60%"
"02/29/2024","12,630.86","12,615.06","12,654.38","12,607.87","549.48M","0.15%"
"02/28/2024","12,611.42","12,594.44","12,612.49","12,572.10","490.03M","0.08%"
"02/27/2024","12,601.55","12,526.36","12,622.89","12,503.69","462.24M","0.56%"
"02/26/2024","12,531.76","12,597.21","12,668.91","12,531.76","468.77M","-0.58%"
"02/25/2024","12,604.59","12,641.04","12,661.87","12,591.61","385.40M","-0.24%"
"02/21/2024","12,634.33","12,612.66","12,660.48","12,582.24","301.11M","0.22%"
"02/20/2024","12,606.50","12,611.58","12,619.94","12,533.55","364.94M","0.09%"
"02/19/2024","12,594.57","12,502.62","12,594.57","12,455.65","422.62M","0.74%"
"02/18/2024","12,502.00","12,494.91","12,534.05","12,483.65","386.40M","0.14%"
"02/15/2024","12,484.59","12,447.09","12,516.64","12,438.70","456.14M","0.37%"
"02/14/2024","12,438.77","12,351.03","12,451.84","12,312.29","335.40M","0.28%"
"02/13/2024","12,404.59","12,299.85","12,413.11","12,299.85","388.47M","0.88%"
"02/12/2024","12,295.91","12,209.17","12,295.91","12,195.25","377.99M","0.71%"
"02/11/2024","12,209.06","12,223.96","12,272.34","12,179.23","274.20M","0.05%"
"02/08/2024","12,202.78","12,174.95","12,274.62","12,149.81","345.73M","0.30%"
"02/07/2024","12,165.93","12,031.58","12,165.93","12,026.47","306.74M","0.78%"
"02/06/2024","12,071.41","12,035.49","12,071.41","11,943.34","320.85M","0.39%"
"02/05/2024","12,024.91","12,012.90","12,071.92","11,963.15","294.83M","0.52%"
"02/04/2024","11,962.72","11,913.72","11,962.72","11,898.59","237.87M","0.41%"
"02/01/2024","11,914.29","11,786.64","11,928.48","11,770.90","362.52M","1.00%"
"01/31/2024","11,796.63","11,938.34","12,033.66","11,796.63","282.47M","-1.58%"
"01/30/2024","11,985.97","12,261.99","12,279.76","11,951.44","355.88M","-2.18%"
"01/29/2024","12,252.81","12,281.91","12,313.28","12,235.11","286.62M","-0.09%"
"01/28/2024","12,264.17","12,182.20","12,283.25","12,180.00","261.17M","0.84%"
"01/25/2024","12,161.56","12,174.48","12,195.73","12,140.58","318.99M","-0.10%"
"01/24/2024","12,174.18","12,114.84","12,198.80","12,099.11","241.43M","0.57%"
"01/23/2024","12,105.33","12,137.25","12,164.95","12,066.04","307.02M","-0.04%"
"01/22/2024","12,110.32","12,054.66","12,127.98","12,037.81","337.48M","0.89%"
"01/21/2024","12,003.66","12,010.14","12,061.09","11,984.84","278.19M","0.37%"
"01/18/2024","11,959.07","12,063.36","12,095.66","11,869.24","399.12M","-0.86%"
"01/17/2024","12,063.00","12,093.86","12,125.77","12,048.49","365.74M","-0.12%"
"01/16/2024","12,077.58","12,126.40","12,139.01","12,054.63","365.43M","-0.37%"
"01/15/2024","12,122.11","12,066.06","12,158.20","12,057.74","311.91M","0.51%"
"01/14/2024","12,060.03","12,073.54","12,087.73","12,017.94","336.01M","-0.46%"
"01/11/2024","12,116.09","12,166.73","12,213.62","12,116.09","414.83M","-0.17%"
"01/10/2024","12,136.90","12,214.36","12,239.59","12,136.90","427.84M","-0.50%"
"01/09/2024","12,197.61","12,258.72","12,299.93","12,197.61","433.90M","-0.44%"
"01/08/2024","12,252.06","12,291.06","12,344.38","12,231.73","402.90M","-0.27%"
"01/07/2024","12,285.07","12,201.20","12,323.79","12,189.13","378.52M","1.15%"
"01/04/2024","12,145.45","11,863.01","12,145.45","11,821.26","464.99M","1.82%"
"01/03/2024","11,928.89","12,091.54","12,137.68","11,928.89","604.14M","-1.60%"
"01/02/2024","12,123.08","12,049.66","12,123.08","12,011.36","366.62M","0.71%"
"01/01/2024","12,037.04","12,003.36","12,051.95","12,001.99","248.89M","0.58%"
"12/31/2023","11,967.39","11,941.79","11,982.06","11,934.45","205.20M","0.30%"
"12/28/2023","11,931.92","11,896.55","11,931.92","11,865.70","244.14M","0.36%"
"12/27/2023","11,889.35","11,904.18","11,944.10","11,830.14","280.67M","0.14%"
"12/26/2023","11,872.63","11,827.70","11,914.06","11,824.57","241.60M","0.50%"
"12/25/2023","11,813.09","11,696.21","11,816.41","11,695.19","199.22M","1.05%"
"12/24/2023","11,690.65","11,636.70","11,696.26","11,632.47","173.25M","0.59%"
"12/21/2023","11,621.93","11,660.13","11,667.81","11,593.98","200.99M","-0.69%"
"12/20/2023","11,702.90","11,725.36","11,725.47","11,673.91","228.97M","-0.09%"
"12/19/2023","11,713.46","11,654.00","11,713.46","11,642.36","234.55M","0.32%"
"12/18/2023","11,676.34","11,596.41","11,683.84","11,543.75","260.54M","0.65%"
"12/17/2023","11,600.72","11,579.37","11,637.08","11,572.21","194.52M","0.50%"
"12/14/2023","11,542.93","11,439.31","11,554.08","11,435.22","308.51M","1.24%"
"12/13/2023","11,401.47","11,398.69","11,414.47","11,349.37","203.19M","0.06%"
"12/12/2023","11,395.00","11,386.50","11,423.16","11,346.59","252.13M","0.12%"
"12/11/2023","11,380.95","11,302.48","11,396.87","11,274.42","258.64M","0.75%"
"12/10/2023","11,296.72","11,223.44","11,307.38","11,216.99","227.44M","0.64%"
"12/07/2023","11,225.35","11,162.29","11,229.15","11,145.33","242.80M","0.46%"
"12/06/2023","11,174.02","11,146.87","11,198.87","11,138.07","243.74M","0.27%"
"12/05/2023","11,143.83","11,199.22","11,213.12","11,118.94","235.92M","-0.42%"
"12/04/2023","11,191.39","11,225.43","11,242.60","11,191.39","234.76M","-0.25%"
"12/03/2023","11,219.02","11,178.19","11,226.84","11,162.38","218.12M","0.37%"
"11/30/2023","11,177.48","11,092.68","11,177.48","11,061.78","295.68M","0.67%"
"11/29/2023","11,103.05","11,140.39","11,145.98","11,072.40","301.13M","0.02%"
"11/28/2023","11,100.92","11,087.22","11,112.94","11,063.63","207.22M","0.18%"
"11/27/2023","11,080.74","11,079.90","11,105.52","11,049.73","226.32M","-0.09%"
"11/26/2023","11,090.42","11,078.04","11,103.39","11,069.21","225.14M","0.11%"
"11/23/2023","11,078.08","11,093.24","11,116.45","11,050.19","167.88M","-0.20%"
"11/22/2023","11,099.98","11,125.70","11,131.65","11,067.75","200.52M","-0.26%"
"11/21/2023","11,129.10","11,119.19","11,149.34","11,090.07","266.12M","0.09%"
"11/20/2023","11,118.94","11,111.68","11,126.08","11,084.69","275.28M","-0.16%"
"11/19/2023","11,137.03","11,095.02","11,145.53","11,091.82","264.72M","0.50%"
"11/16/2023","11,081.97","11,014.91","11,081.97","11,001.78","247.17M","0.54%"
"11/15/2023","11,022.89","10,904.16","11,022.89","10,902.32","242.76M","1.53%"
"11/14/2023","10,857.10","10,791.50","10,902.87","10,786.84","263.19M","0.62%"
"11/13/2023","10,789.75","10,845.42","10,846.96","10,758.46","221.95M","-0.41%"
"11/12/2023","10,833.64","10,836.21","10,883.01","10,820.14","202.65M","-0.07%"
"11/09/2023","10,840.76","10,913.20","10,922.96","10,814.28","173.90M","-0.81%"
"11/08/2023","10,928.76","10,939.44","10,979.61","10,878.29","217.62M","-0.16%"
"11/07/2023","10,945.97","10,957.02","10,988.05","10,898.98","185.29M","-0.03%"
"11/06/2023","10,948.86","10,921.69","10,974.48","10,874.14","255.48M","0.09%"
"11/05/2023","10,938.95","10,916.26","10,950.12","10,877.09","181.59M","0.79%"
"11/02/2023","10,853.36","10,828.58","10,990.41","10,819.59","219.25M","0.36%"
"11/01/2023","10,814.89","10,700.25","10,866.87","10,601.45","274.55M","1.17%"
"10/31/2023","10,690.09","10,561.73","10,700.08","10,534.47","215.15M","1.46%"
