"Date","Price","Open","High","Low","Vol.","Change %"
"10/30/2023","10,535.87","10,501.03","10,626.53","10,500.25","171.95M","0.51%"
"10/29/2023","10,482.85","10,418.79","10,492.24","10,354.04","118.17M","0.71%"
"10/26/2023","10,408.94","10,471.06","10,499.72","10,395.83","156.16M","-0.91%"
"10/25/2023","10,504.76","10,422.38","10,504.76","10,368.56","187.24M","1.20%"
"10/24/2023","10,379.71","10,300.57","10,396.15","10,262.38","195.39M","0.84%"
"10/23/2023","10,293.19","10,482.94","10,552.44","10,293.19","212.84M","-1.93%"
"10/22/2023","10,496.16","10,637.32","10,643.99","10,494.46","150.80M","-1.49%"
"10/19/2023","10,654.56","10,708.81","10,737.17","10,621.85","144.51M","-0.56%"
"10/18/2023","10,714.06","10,729.80","10,784.32","10,687.15","197.82M","-0.16%"
"10/17/2023","10,731.40","10,626.48","10,774.04","10,614.05","207.96M","1.03%"
"10/16/2023","10,622.12","10,532.93","10,622.12","10,501.64","179.18M","0.75%"
"10/15/2023","10,542.86","10,585.75","10,588.53","10,510.57","153.21M","-0.41%"
"10/12/2023","10,586.22","10,566.42","10,600.89","10,466.77","284.44M","0.13%"
"10/11/2023","10,572.70","10,651.90","10,699.30","10,523.83","289.66M","-0.63%"
"10/10/2023","10,640.06","10,617.23","10,679.63","10,584.76","218.60M","0.61%"
"10/09/2023","10,575.34","10,578.62","10,651.19","10,532.51","193.33M","-0.20%"
"10/08/2023","10,596.02","10,759.23","10,770.48","10,576.22","201.08M","-1.57%"
"10/05/2023","10,764.85","10,848.32","10,851.36","10,760.05","151.16M","-0.70%"
"10/04/2023","10,840.27","10,932.98","10,935.77","10,826.64","323.10M","-1.02%"
"10/03/2023","10,952.34","10,998.77","11,007.12","10,943.54","166.33M","-0.49%"
"10/02/2023","11,005.94","11,028.99","11,101.45","11,005.94","170.81M","-0.31%"
"10/01/2023","11,040.17","11,078.23","11,079.89","11,026.12","143.24M","-0.14%"
"09/28/2023","11,055.96","11,103.35","11,146.29","11,049.96","181.09M","-0.19%"
"09/27/2023","11,076.94","10,922.09","11,076.94","10,905.01","204.64M","1.45%"
"09/26/2023","10,918.24","10,875.17","10,963.27","10,819.68","203.84M","0.37%"
"09/25/2023","10,877.94","10,931.24","11,004.31","10,877.94","190.12M","-0.65%"
"09/21/2023","10,949.42","11,090.14","11,090.59","10,946.03","166.03M","-1.01%"
"09/20/2023","11,061.50","11,081.77","11,082.01","11,026.16","182.55M","-0.08%"
"09/19/2023","11,070.77","11,029.28","11,082.83","10,992.25","186.12M","0.31%"
"09/18/2023","11,036.04","11,105.71","11,148.51","11,002.96","204.63M","-0.61%"
"09/17/2023","11,104.15","11,159.63","11,165.22","11,099.52","147.98M","-0.45%"
"09/14/2023","11,154.54","11,132.11","11,154.54","11,095.14","233.77M","0.29%"
"09/13/2023","11,122.23","11,131.30","11,158.20","11,086.66","235.28M","-0.31%"
"09/12/2023","11,156.26","11,240.60","11,246.57","11,121.83","233.92M","-0.70%"
"09/11/2023","11,235.14","11,161.47","11,235.14","11,132.75","231.71M","0.73%"
"09/10/2023","11,154.05","11,210.63","11,218.68","11,124.56","169.78M","-0.55%"
"09/07/2023","11,215.56","11,300.99","11,308.46","11,199.70","209.02M","-0.73%"
"09/06/2023","11,298.16","11,403.56","11,415.97","11,281.01","212.24M","-0.99%"
"09/05/2023","11,410.98","11,444.60","11,451.87","11,376.68","190.53M","-0.17%"
"09/04/2023","11,430.87","11,466.69","11,492.79","11,412.86","188.74M","-0.22%"
"09/03/2023","11,455.78","11,488.48","11,511.16","11,432.30","154.05M","-0.31%"
"08/31/2023","11,491.20","11,572.83","11,593.02","11,491.20","306.56M","-0.72%"
"08/30/2023","11,574.75","11,463.36","11,579.26","11,458.53","182.32M","1.16%"
"08/29/2023","11,442.56","11,477.15","11,488.45","11,415.75","169.12M","-0.19%"
"08/28/2023","11,464.26","11,479.57","11,506.45","11,462.57","176.71M","-0.05%"
"08/27/2023","11,470.11","11,424.48","11,487.37","11,424.48","163.65M","0.57%"
"08/24/2023","11,405.30","11,395.98","11,446.52","11,392.41","227.28M","0.34%"
"08/23/2023","11,367.07","11,382.23","11,450.17","11,367.07","201.16M","-0.09%"
"08/22/2023","11,377.55","11,394.61","11,432.89","11,364.84","181.34M","-0.27%"
"08/21/2023","11,408.45","11,529.64","11,536.68","11,408.45","213.73M","-0.81%"
"08/20/2023","11,501.42","11,454.35","11,514.75","11,449.95","151.14M","0.44%"
"08/17/2023","11,451.31","11,375.92","11,467.59","11,352.73","232.39M","0.51%"
"08/16/2023","11,392.76","11,391.10","11,488.14","11,348.87","194.43M","-0.18%"
"08/15/2023","11,412.88","11,491.45","11,494.68","11,398.59","198.07M","-0.70%"
"08/14/2023","11,493.82","11,532.96","11,549.50","11,474.66","232.35M","-0.45%"
"08/13/2023","11,546.15","11,440.07","11,554.34","11,439.11","231.68M","1.07%"
"08/10/2023","11,424.12","11,283.49","11,450.77","11,283.49","215.99M","1.22%"
"08/09/2023","11,286.21","11,263.98","11,310.35","11,194.20","246.17M","0.37%"
"08/08/2023","11,244.27","11,302.31","11,379.04","11,244.27","219.91M","-0.25%"
"08/07/2023","11,271.94","11,350.83","11,425.45","11,235.15","271.44M","-0.70%"
"08/06/2023","11,351.48","11,408.39","11,437.72","11,344.44","168.55M","-0.21%"
"08/03/2023","11,375.78","11,441.86","11,496.28","11,375.78","257.94M","-0.89%"
"08/02/2023","11,478.28","11,610.17","11,613.71","11,472.53","204.56M","-1.36%"
"08/01/2023","11,636.07","11,674.88","11,707.21","11,602.01","212.81M","-0.48%"
"07/31/2023","11,692.23","11,786.50","11,786.50","11,640.15","215.81M","-0.82%"
"07/30/2023","11,789.28","11,854.55","11,869.09","11,763.21","173.09M","-0.49%"
"07/27/2023","11,847.72","11,894.32","11,933.68","11,847.72","234.06M","-0.49%"
"07/26/2023","11,906.13","11,892.58","11,917.29","11,848.73","251.32M","0.20%"
"07/25/2023","11,882.68","11,842.11","11,896.87","11,834.82","243.22M","0.68%"
"07/24/2023","11,801.90","11,761.42","11,819.51","11,740.82","273.00M","0.35%"
"07/23/2023","11,760.30","11,757.07","11,773.25","11,715.77","167.71M","0.04%"
"07/20/2023","11,755.94","11,767.83","11,775.56","11,723.65","245.37M","0.03%"
"07/19/2023","11,752.63","11,768.50","11,786.26","11,733.82","254.02M","-0.14%"
"07/18/2023","11,768.71","11,794.96","11,826.34","11,726.76","326.49M","-0.10%"
"07/17/2023","11,780.27","11,713.39","11,784.99","11,671.15","273.98M","0.55%"
"07/16/2023","11,715.50","11,733.20","11,754.37","11,694.07","275.38M","0.07%"
"07/13/2023","11,707.87","11,740.65","11,750.37","11,695.62","410.12M","-0.16%"
"07/12/2023","11,727.19","11,685.53","11,758.79","11,678.72","443.51M","0.54%"
"07/11/2023","11,664.50","11,604.16","11,673.27","11,603.25","354.98M","0.67%"
"07/10/2023","11,586.93","11,594.38","11,624.22","11,565.82","474.24M","-0.19%"
"07/09/2023","11,609.35","11,590.76","11,618.03","11,557.67","317.88M","0.10%"
"07/06/2023","11,597.91","11,596.00","11,598.61","11,553.97","281.86M","0.05%"
"07/05/2023","11,591.55","11,615.91","11,637.41","11,568.00","292.73M","-0.23%"
"07/04/2023","11,618.72","11,557.80","11,618.72","11,552.60","247.29M","0.64%"
"07/03/2023","11,545.13","11,508.35","11,545.13","11,463.83","265.70M","0.45%"
"07/02/2023","11,493.91","11,491.76","11,522.87","11,481.73","181.42M","0.30%"
"06/22/2023","11,458.98","11,462.14","11,493.91","11,445.24","235.14M","-0.06%"
"06/21/2023","11,466.17","11,428.09","11,466.17","11,411.60","193.64M","0.30%"
"06/20/2023","11,431.37","11,395.46","11,431.37","11,354.88","233.73M","0.08%"
"06/19/2023","11,421.70","11,501.61","11,510.20","11,388.33","303.05M","-0.83%"
"06/18/2023","11,516.89","11,535.36","11,572.89","11,511.30","449.97M","0.01%"
"06/15/2023","11,516.14","11,541.34","11,572.41","11,491.06","586.98M","-0.15%"
"06/14/2023","11,533.03","11,430.53","11,542.33","11,427.76","282.84M","1.04%"
"06/13/2023","11,413.82","11,421.12","11,464.85","11,412.32","241.71M","-0.08%"
"06/12/2023","11,423.13","11,400.27","11,424.78","11,345.11","196.50M","0.24%"
"06/11/2023","11,396.13","11,393.02","11,440.25","11,388.51","167.52M","-0.01%"
"06/08/2023","11,397.14","11,379.25","11,397.14","11,336.20","188.36M","0.21%"
"06/07/2023","11,372.83","11,340.23","11,378.77","11,327.60","180.78M","0.49%"
"06/06/2023","11,316.87","11,300.94","11,316.87","11,267.85","190.67M","0.21%"
"06/05/2023","11,293.59","11,235.44","11,340.35","11,229.62","182.01M","0.64%"
"06/04/2023","11,221.96","11,092.83","11,221.96","11,087.33","140.62M","1.88%"
"06/01/2023","11,014.95","11,034.48","11,085.70","11,014.95","174.95M","0.01%"
"05/31/2023","11,014.13","11,119.84","11,122.66","10,987.02","341.61M","-1.13%"
"05/30/2023","11,139.98","11,156.09","11,202.99","11,139.98","150.88M","0.04%"
"05/29/2023","11,135.67","11,139.42","11,171.28","11,121.54","157.16M","-0.02%"
"05/28/2023","11,138.05","11,196.04","11,223.34","11,133.63","158.58M","-0.42%"
"05/25/2023","11,184.57","11,226.72","11,230.67","11,181.47","168.45M","-0.46%"
"05/24/2023","11,236.27","11,271.28","11,275.05","11,184.94","176.23M","-0.35%"
"05/23/2023","11,275.77","11,333.80","11,343.13","11,275.77","215.42M","-0.47%"
"05/22/2023","11,329.19","11,334.22","11,345.02","11,296.94","212.04M","-0.11%"
"05/21/2023","11,341.82","11,351.36","11,368.28","11,315.06","167.42M","-0.02%"
"05/18/2023","11,344.40","11,295.08","11,358.14","11,295.08","216.86M","0.59%"
"05/17/2023","11,277.60","11,201.61","11,277.60","11,187.16","204.38M","0.64%"
"05/16/2023","11,206.02","11,263.20","11,315.13","11,147.86","241.45M","-0.22%"
"05/15/2023","11,230.20","11,347.47","11,354.88","11,230.20","220.77M","-1.04%"
"05/14/2023","11,348.43","11,442.06","11,450.50","11,346.44","154.36M","-0.39%"
"05/11/2023","11,392.78","11,297.87","11,396.27","11,268.13","224.26M","0.88%"
"05/10/2023","11,293.18","11,299.05","11,301.87","11,233.60","222.21M","-0.11%"
"05/09/2023","11,305.28","11,390.38","11,390.83","11,261.33","244.52M","0.43%"
"05/08/2023","11,256.39","11,256.76","11,299.79","11,220.53","209.48M","0.00%"
"05/07/2023","11,256.65","11,164.61","11,259.82","11,164.14","184.64M","1.24%"
"05/04/2023","11,118.77","11,026.46","11,118.77","10,999.59","175.74M","0.41%"
"05/03/2023","11,073.17","11,144.78","11,159.39","11,039.16","231.53M","-1.30%"
"05/02/2023","11,218.61","11,283.74","11,302.74","11,170.34","190.54M","-0.59%"
"05/01/2023","11,285.61","11,316.03","11,325.87","11,245.44","202.26M","-0.20%"
"04/30/2023","11,307.77","11,301.38","11,350.25","11,300.97","174.62M","0.32%"
"04/27/2023","11,271.19","11,278.24","11,291.61","11,238.49","208.17M","-0.32%"
"04/26/2023","11,307.22","11,264.05","11,330.66","11,216.92","245.94M","0.37%"
"04/25/2023","11,265.11","11,178.70","11,265.11","11,141.90","214.60M","0.91%"
"04/17/2023","11,163.57","11,029.07","11,163.57","11,028.00","178.16M","1.19%"
"04/16/2023","11,032.57","10,979.61","11,040.01","10,968.75","158.58M","0.62%"
"04/13/2023","10,964.67","10,942.87","10,989.77","10,909.46","164.73M","0.27%"
"04/12/2023","10,935.39","10,844.24","10,935.39","10,843.81","153.98M","0.80%"
"04/11/2023","10,849.05","10,895.20","10,905.33","10,816.16","168.09M","-0.52%"
"04/10/2023","10,905.48","10,973.43","10,977.44","10,894.90","207.74M","-0.55%"
"04/09/2023","10,965.78","10,917.50","10,987.93","10,916.98","211.57M","0.55%"
"04/06/2023","10,906.15","10,902.35","10,923.27","10,860.69","170.88M","-0.13%"
"04/05/2023","10,920.63","10,965.86","10,967.63","10,879.73","202.51M","-0.26%"
"04/04/2023","10,948.60","10,835.69","10,948.60","10,832.57","232.17M","1.31%"
"04/03/2023","10,806.89","10,701.03","10,806.89","10,698.96","229.55M","1.60%"
"04/02/2023","10,636.62","10,616.35","10,690.02","10,616.35","178.34M","0.44%"
"03/30/2023","10,590.10","10,515.75","10,590.10","10,508.92","218.78M","0.83%"
"03/29/2023","10,503.18","10,472.89","10,503.18","10,452.21","250.91M","0.34%"
"03/28/2023","10,468.08","10,486.67","10,531.23","10,416.11","232.03M","0.04%"
"03/27/2023","10,463.61","10,456.91","10,533.96","10,440.12","231.41M","0.04%"
"03/26/2023","10,459.36","10,441.30","10,476.42","10,426.40","122.20M","0.12%"
"03/23/2023","10,446.39","10,334.83","10,446.39","10,302.20","128.34M","0.93%"
"03/22/2023","10,350.51","10,352.94","10,422.76","10,334.43","154.46M","-0.09%"
"03/21/2023","10,359.74","10,242.22","10,371.36","10,242.22","157.68M","1.39%"
"03/20/2023","10,218.12","10,122.74","10,218.12","10,098.31","178.87M","0.59%"
"03/19/2023","10,157.73","10,012.86","10,163.67","10,008.38","118.01M","1.82%"
"03/16/2023","9,976.65","10,042.63","10,083.09","9,932.88","231.18M","-0.72%"
"03/15/2023","10,048.50","10,233.13","10,264.80","10,046.44","197.78M","-1.55%"
"03/14/2023","10,207.17","10,284.01","10,326.55","10,207.17","146.52M","-0.95%"
"03/13/2023","10,305.09","10,414.66","10,462.89","10,305.09","169.01M","-0.76%"
"03/12/2023","10,383.82","10,432.13","10,451.80","10,358.73","134.43M","-0.76%"
"03/09/2023","10,463.18","10,411.87","10,513.45","10,400.59","142.86M","0.51%"
"03/08/2023","10,410.21","10,420.07","10,420.67","10,327.50","148.27M","-0.60%"
"03/07/2023","10,473.32","10,453.39","10,533.84","10,446.96","175.92M","0.24%"
"03/06/2023","10,447.96","10,420.87","10,447.96","10,397.60","168.03M","0.35%"
"03/05/2023","10,411.26","10,345.82","10,411.26","10,335.24","114.10M","1.30%"
"03/02/2023","10,277.76","10,238.71","10,330.82","10,235.08","171.39M","0.84%"
"03/01/2023","10,192.26","10,123.27","10,216.23","10,094.52","168.64M","0.89%"
"02/28/2023","10,102.70","9,984.81","10,118.75","9,930.86","237.06M","1.08%"
"02/27/2023","9,994.79","10,052.85","10,065.96","9,963.58","161.14M","-0.57%"
"02/26/2023","10,051.78","10,155.83","10,172.19","10,040.30","105.78M","-1.00%"
"02/23/2023","10,153.30","10,234.86","10,234.88","10,148.96","136.90M","-1.13%"
"02/21/2023","10,269.73","10,370.43","10,370.97","10,235.06","117.77M","-0.98%"
"02/20/2023","10,370.97","10,488.20","10,492.90","10,366.55","127.44M","-1.16%"
"02/19/2023","10,493.17","10,551.30","10,551.30","10,471.90","124.90M","-0.52%"
"02/16/2023","10,548.45","10,572.30","10,589.80","10,547.23","165.95M","-0.23%"
"02/15/2023","10,573.05","10,454.13","10,573.05","10,451.41","157.98M","0.73%"
"02/14/2023","10,496.59","10,538.78","10,559.69","10,476.09","128.42M","-0.22%"
"02/13/2023","10,519.74","10,426.57","10,531.47","10,426.50","190.53M","0.96%"
"02/12/2023","10,419.44","10,406.52","10,438.16","10,364.16","143.63M","0.07%"
"02/09/2023","10,412.16","10,518.05","10,518.44","10,391.88","117.33M","-0.91%"
"02/08/2023","10,507.72","10,476.45","10,520.33","10,443.40","157.42M","0.37%"
"02/07/2023","10,469.50","10,589.01","10,596.27","10,468.10","164.70M","-0.82%"
"02/06/2023","10,555.71","10,543.08","10,566.57","10,451.33","175.42M","-0.03%"
"02/05/2023","10,558.58","10,681.17","10,682.30","10,526.78","213.30M","-1.34%"
"02/02/2023","10,701.79","10,757.05","10,768.91","10,650.08","172.36M","-0.76%"
"02/01/2023","10,783.73","10,788.79","10,800.14","10,739.82","132.31M","-0.08%"
"01/31/2023","10,792.85","10,795.96","10,795.96","10,717.30","147.58M","-0.16%"
"01/30/2023","10,810.68","10,839.91","10,842.75","10,719.79","164.07M","-0.27%"
"01/29/2023","10,839.49","10,855.91","10,858.34","10,809.91","117.35M","0.16%"
"01/26/2023","10,821.65","10,814.05","10,837.61","10,774.61","125.94M","0.12%"
"01/25/2023","10,809.15","10,795.57","10,822.72","10,735.78","144.17M","0.13%"
"01/24/2023","10,795.60","10,767.71","10,813.86","10,767.26","115.47M","0.28%"
"01/23/2023","10,765.77","10,727.44","10,765.77","10,692.95","128.01M","0.38%"
"01/22/2023","10,724.62","10,716.73","10,748.39","10,701.53","98.28M","0.40%"
"01/19/2023","10,682.01","10,609.01","10,686.76","10,579.26","101.07M","0.17%"
"01/18/2023","10,664.04","10,674.17","10,713.80","10,644.76","127.83M","-0.18%"
"01/17/2023","10,682.90","10,718.15","10,722.02","10,610.79","171.14M","-0.42%"
"01/16/2023","10,728.45","10,720.03","10,744.82","10,681.74","146.25M","0.01%"
"01/15/2023","10,726.87","10,762.94","10,808.50","10,721.11","141.86M","-0.16%"
"01/12/2023","10,744.22","10,630.62","10,744.22","10,624.32","186.39M","1.19%"
"01/11/2023","10,617.49","10,644.36","10,676.64","10,602.18","213.75M","-0.16%"
"01/10/2023","10,634.06","10,659.39","10,660.37","10,595.52","143.99M","-0.12%"
"01/09/2023","10,647.18","10,545.86","10,647.18","10,541.08","136.63M","1.05%"
"01/08/2023","10,536.91","10,544.66","10,580.12","10,517.23","109.73M","0.05%"
"01/05/2023","10,531.83","10,530.43","10,531.83","10,441.64","176.45M","0.00%"
"01/04/2023","10,531.90","10,644.61","10,697.71","10,514.09","242.42M","-1.21%"
"01/03/2023","10,660.94","10,584.96","10,667.08","10,581.35","144.95M","0.78%"
"01/02/2023","10,578.34","10,556.56","10,588.96","10,515.82","149.28M","0.30%"
"01/01/2023","10,546.67","10,505.57","10,565.61","10,500.21","77.06M","0.65%"
"12/29/2022","10,478.46","10,482.07","10,542.65","10,447.63","115.00M","-0.07%"
"12/28/2022","10,485.29","10,355.50","10,485.29","10,321.74","134.96M","1.22%"
"12/27/2022","10,359.26","10,236.61","10,392.35","10,210.44","104.45M","1.28%"
"12/26/2022","10,228.64","10,239.11","10,254.25","10,220.33","85.57M","-0.06%"
"12/25/2022","10,234.52","10,230.96","10,255.63","10,208.77","79.76M","0.18%"
"12/22/2022","10,215.79","10,297.28","10,315.30","10,215.79","100.38M","-0.60%"
"12/21/2022","10,276.94","10,298.12","10,323.38","10,248.62","137.82M","-0.03%"
"12/20/2022","10,280.15","10,159.91","10,280.15","10,051.08","136.79M","0.92%"
"12/19/2022","10,186.18","10,265.17","10,267.41","10,128.14","163.85M","-0.64%"
"12/18/2022","10,251.68","10,268.56","10,316.61","10,233.96","117.49M","-0.38%"
"12/15/2022","10,290.42","10,232.49","10,294.65","10,181.92","231.70M","0.41%"
"12/14/2022","10,248.12","10,289.82","10,386.11","10,204.87","347.94M","0.26%"
"12/13/2022","10,221.14","10,077.88","10,303.60","10,067.47","534.38M","1.87%"
"12/12/2022","10,033.19","10,168.17","10,168.17","9,950.17","642.15M","-1.04%"
"12/11/2022","10,138.31","10,263.99","10,326.44","10,122.00","84.26M","-1.06%"
"12/08/2022","10,246.61","10,209.21","10,308.63","10,089.12","113.40M","0.60%"
"12/07/2022","10,185.14","10,443.52","10,466.64","10,185.14","115.30M","-2.48%"
"12/06/2022","10,444.27","10,405.83","10,444.27","10,265.63","133.30M","0.24%"
"12/05/2022","10,419.15","10,735.57","10,737.98","10,419.15","116.63M","-2.84%"
"12/04/2022","10,723.95","10,853.78","10,858.66","10,722.67","85.62M","-0.91%"
"12/01/2022","10,822.65","10,928.97","10,957.64","10,822.65","123.16M","-0.68%"
"11/30/2022","10,896.91","10,749.86","10,896.91","10,683.47","169.56M","1.35%"
"11/29/2022","10,752.01","10,761.95","10,826.90","10,718.84","109.81M","0.05%"
"11/28/2022","10,746.64","10,683.82","10,837.48","10,577.76","111.18M","-0.46%"
"11/27/2022","10,796.46","10,935.48","10,936.52","10,744.86","74.79M","-1.30%"
"11/24/2022","10,938.75","10,944.69","10,946.02","10,799.57","143.59M","-0.24%"
"11/22/2022","10,965.41","10,921.21","10,965.41","10,835.61","80.08M","0.32%"
"11/21/2022","10,930.51","11,034.36","11,034.49","10,876.84","101.73M","-1.11%"
"11/20/2022","11,053.16","11,139.72","11,142.82","11,022.83","86.42M","-0.80%"
"11/17/2022","11,142.02","11,163.32","11,169.03","11,093.85","107.52M","-0.08%"
"11/16/2022","11,151.24","11,074.91","11,151.24","10,975.50","130.45M","0.49%"
"11/15/2022","11,096.58","11,213.53","11,217.22","11,046.88","121.44M","-0.90%"
"11/14/2022","11,197.46","11,234.05","11,246.90","11,093.38","139.30M","-0.44%"
"11/13/2022","11,246.93","11,346.94","11,365.56","11,238.83","119.83M","0.31%"
"11/10/2022","11,211.70","11,369.53","11,369.67","11,178.78","129.15M","-1.71%"
"11/09/2022","11,407.18","11,467.88","11,467.92","11,358.87","120.03M","-0.69%"
"11/08/2022","11,486.53","11,592.06","11,597.28","11,430.04","146.35M","-0.97%"
"11/07/2022","11,598.76","11,516.69","11,598.76","11,440.62","142.68M","0.67%"
"11/06/2022","11,521.28","11,560.72","11,609.42","11,508.44","113.71M","0.72%"
"11/03/2022","11,439.19","11,463.48","11,506.05","11,411.80","138.93M","-0.79%"
"11/02/2022","11,530.29","11,500.32","11,553.70","11,333.38","198.72M","0.00%"
"11/01/2022","11,530.44","11,677.03","11,681.08","11,462.96","182.17M","-1.18%"
"10/31/2022","11,667.80","11,647.78","11,667.80","11,549.39","145.61M","0.30%"
