"Date","Price","Open","High","Low","Vol.","Change %"
"10/30/2022","11,632.33","11,728.53","11,773.87","11,630.79","104.02M","-0.66%"
"10/27/2022","11,709.50","11,781.16","11,839.83","11,703.20","187.31M","-0.76%"
"10/26/2022","11,798.77","11,983.52","12,004.85","11,732.10","160.38M","-1.46%"
"10/25/2022","11,973.86","12,080.05","12,099.60","11,909.36","164.79M","-0.84%"
"10/24/2022","12,075.27","11,979.28","12,075.27","11,927.81","147.92M","0.57%"
"10/23/2022","12,006.59","12,035.59","12,076.04","11,989.53","129.98M","0.36%"
"10/20/2022","11,963.68","11,801.39","11,963.68","11,798.35","140.54M","1.43%"
"10/19/2022","11,795.10","11,814.28","11,851.16","11,769.38","130.25M","-0.13%"
"10/18/2022","11,809.95","11,624.66","11,809.95","11,623.61","148.25M","2.11%"
"10/17/2022","11,566.38","11,421.96","11,591.61","11,416.30","111.56M","1.41%"
"10/16/2022","11,405.88","11,440.18","11,467.87","11,331.23","98.77M","-0.14%"
"10/13/2022","11,421.78","11,548.12","11,564.52","11,421.78","112.89M","-1.12%"
"10/12/2022","11,551.34","11,533.00","11,590.21","11,502.62","143.75M","0.32%"
"10/11/2022","11,514.26","11,542.79","11,560.08","11,456.51","124.15M","-0.14%"
"10/10/2022","11,530.37","11,554.00","11,628.74","11,471.89","139.85M","-0.31%"
"10/09/2022","11,566.45","11,758.44","11,769.26","11,555.15","115.45M","-1.63%"
"10/06/2022","11,757.79","11,802.63","11,824.22","11,747.23","135.22M","-0.11%"
"10/05/2022","11,770.32","11,862.97","11,880.52","11,709.64","186.50M","-0.09%"
"10/04/2022","11,780.41","11,711.15","11,785.91","11,679.16","195.96M","1.49%"
"10/03/2022","11,607.96","11,544.69","11,647.41","11,533.94","184.54M","1.05%"
"10/02/2022","11,487.07","11,420.66","11,530.18","11,325.68","148.68M","0.72%"
"09/29/2022","11,405.32","11,253.33","11,411.35","11,252.80","172.24M","2.11%"
"09/28/2022","11,170.08","11,121.36","11,241.11","11,032.52","165.84M","1.39%"
"09/27/2022","11,017.38","10,981.28","11,085.96","10,932.34","161.14M","0.99%"
"09/26/2022","10,909.18","11,113.68","11,193.42","10,909.18","172.34M","-2.26%"
"09/25/2022","11,161.38","11,201.19","11,218.09","11,121.94","128.31M","-2.62%"
"09/21/2022","11,461.09","11,498.37","11,543.42","11,402.57","118.14M","-0.37%"
"09/20/2022","11,503.60","11,523.93","11,615.45","11,503.60","126.95M","0.50%"
"09/19/2022","11,446.33","11,545.32","11,602.22","11,404.06","125.00M","-1.09%"
"09/18/2022","11,572.18","11,807.59","11,814.84","11,554.56","137.87M","-2.18%"
"09/15/2022","11,829.54","11,920.15","12,016.12","11,829.54","162.48M","-0.54%"
"09/14/2022","11,893.27","11,871.41","11,987.71","11,846.15","121.83M","-1.58%"
"09/13/2022","12,084.45","12,035.45","12,089.66","11,985.36","137.01M","0.52%"
"09/12/2022","12,022.12","11,956.63","12,022.12","11,930.63","112.07M","0.68%"
"09/11/2022","11,940.36","11,951.03","12,014.60","11,935.42","121.24M","0.90%"
"09/08/2022","11,834.26","11,886.51","11,927.63","11,748.50","126.52M","-0.25%"
"09/07/2022","11,863.81","11,983.86","12,034.21","11,862.13","131.75M","-1.09%"
"09/06/2022","11,994.72","12,115.74","12,169.16","11,994.72","135.14M","-0.87%"
"09/05/2022","12,099.84","12,185.20","12,227.59","12,099.84","115.34M","-0.77%"
"09/04/2022","12,194.29","12,107.74","12,225.87","12,073.12","112.38M","0.43%"
"09/01/2022","12,142.65","12,253.13","12,283.70","12,116.14","162.61M","-1.15%"
"08/31/2022","12,283.33","12,431.98","12,453.18","12,273.49","192.38M","-1.38%"
"08/30/2022","12,455.65","12,561.10","12,594.61","12,455.65","144.90M","-0.60%"
"08/29/2022","12,530.66","12,534.53","12,597.63","12,516.97","161.93M","0.04%"
"08/28/2022","12,526.11","12,475.16","12,574.22","12,459.79","137.74M","-0.52%"
"08/25/2022","12,591.74","12,480.55","12,591.74","12,473.61","135.27M","1.19%"
"08/24/2022","12,443.77","12,420.43","12,450.54","12,347.32","153.84M","0.19%"
"08/23/2022","12,420.77","12,541.38","12,616.13","12,420.77","156.64M","-1.11%"
"08/22/2022","12,560.48","12,537.27","12,606.40","12,503.03","138.14M","0.05%"
"08/21/2022","12,554.50","12,626.98","12,644.37","12,549.02","129.65M","-0.53%"
"08/18/2022","12,621.73","12,659.95","12,714.56","12,621.73","186.36M","-0.20%"
"08/17/2022","12,646.74","12,554.49","12,652.44","12,550.12","182.26M","0.81%"
"08/16/2022","12,545.14","12,542.15","12,574.52","12,506.80","214.89M","0.01%"
"08/15/2022","12,543.77","12,512.98","12,543.77","12,454.21","192.54M","0.23%"
"08/14/2022","12,514.37","12,548.38","12,568.17","12,497.17","223.68M","-0.13%"
"08/11/2022","12,530.76","12,471.84","12,538.32","12,469.15","213.74M","0.80%"
"08/10/2022","12,431.45","12,346.11","12,431.45","12,314.86","178.84M","0.82%"
"08/09/2022","12,329.99","12,314.47","12,344.08","12,277.38","167.98M","0.27%"
"08/08/2022","12,297.29","12,230.02","12,324.90","12,226.74","156.64M","0.66%"
"08/07/2022","12,216.84","12,314.08","12,315.97","12,201.49","147.51M","-0.61%"
"08/04/2022","12,291.54","12,292.72","12,329.22","12,243.41","183.52M","0.00%"
"08/03/2022","12,291.93","12,290.30","12,299.24","12,202.37","200.01M","-0.15%"
"08/02/2022","12,310.63","12,334.02","12,334.47","12,221.21","210.26M","-0.23%"
"08/01/2022","12,338.95","12,236.73","12,338.95","12,197.35","209.35M","1.15%"
"07/31/2022","12,199.08","12,225.31","12,268.51","12,186.20","177.79M","0.36%"
"07/28/2022","12,155.02","12,122.98","12,195.68","12,111.81","316.77M","0.85%"
"07/27/2022","12,052.18","12,004.92","12,097.62","11,984.31","138.65M","0.74%"
"07/26/2022","11,964.21","11,912.85","11,977.68","11,886.08","164.32M","0.76%"
"07/25/2022","11,874.22","11,961.79","11,962.15","11,858.52","163.76M","-0.84%"
"07/24/2022","11,975.14","11,982.09","12,052.90","11,955.54","152.86M","-0.11%"
"07/21/2022","11,987.97","11,930.99","11,987.97","11,834.92","166.68M","1.04%"
"07/20/2022","11,864.34","11,810.10","11,995.29","11,780.48","217.39M","0.88%"
"07/19/2022","11,761.35","11,582.51","11,761.41","11,530.60","190.99M","1.79%"
"07/18/2022","11,555.08","11,297.43","11,555.08","11,296.62","163.24M","2.33%"
"07/17/2022","11,292.41","11,308.20","11,365.45","11,239.13","107.28M","1.16%"
"07/14/2022","11,163.02","11,280.09","11,316.89","11,096.74","121.22M","-1.12%"
"07/13/2022","11,289.75","11,418.81","11,531.08","11,289.75","135.37M","-1.11%"
"07/06/2022","11,416.54","11,261.91","11,420.19","11,223.69","144.20M","0.63%"
"07/05/2022","11,344.57","11,361.22","11,413.45","11,311.12","143.36M","-0.12%"
"07/04/2022","11,358.40","11,466.33","11,480.42","11,294.91","136.34M","-0.93%"
"07/03/2022","11,464.98","11,590.31","11,609.93","11,451.60","124.21M","-0.51%"
"06/30/2022","11,523.25","11,740.17","11,756.30","11,523.25","177.87M","-1.74%"
"06/29/2022","11,727.19","11,654.86","11,783.99","11,618.80","167.17M","0.48%"
"06/28/2022","11,671.15","11,425.50","11,671.15","11,380.67","149.62M","2.13%"
"06/27/2022","11,427.26","11,573.04","11,588.53","11,406.07","189.52M","-0.74%"
"06/26/2022","11,513.01","11,515.18","11,566.69","11,480.31","155.31M","1.79%"
"06/23/2022","11,310.67","11,348.21","11,379.04","11,229.55","143.59M","-0.08%"
"06/22/2022","11,319.88","11,641.56","11,641.56","11,319.88","219.79M","-2.91%"
"06/21/2022","11,659.64","11,441.71","11,683.32","11,439.61","173.78M","2.62%"
"06/20/2022","11,361.53","11,298.97","11,456.11","11,217.91","155.67M","0.55%"
"06/19/2022","11,299.18","11,668.14","11,676.39","11,299.18","178.91M","-4.44%"
"06/16/2022","11,824.42","12,029.14","12,116.94","11,809.80","219.61M","-1.29%"
"06/15/2022","11,978.51","12,036.02","12,131.74","11,978.23","184.15M","-0.35%"
"06/14/2022","12,020.68","12,038.42","12,114.78","11,708.78","231.21M","-0.27%"
"06/13/2022","12,053.44","12,278.52","12,286.19","11,983.30","209.74M","-2.18%"
"06/12/2022","12,322.35","12,530.66","12,530.66","12,322.35","173.57M","-2.23%"
"06/09/2022","12,603.89","12,597.60","12,612.74","12,497.45","151.19M","0.06%"
"06/08/2022","12,596.30","12,690.72","12,748.90","12,584.27","141.34M","-0.52%"
"06/07/2022","12,662.75","12,832.04","12,838.83","12,651.31","152.06M","-1.24%"
"06/06/2022","12,821.96","12,679.49","12,851.70","12,677.87","180.13M","1.31%"
"06/05/2022","12,656.05","12,610.21","12,673.84","12,557.52","138.08M","0.40%"
"06/02/2022","12,605.01","12,766.20","12,768.96","12,605.01","178.89M","-1.26%"
"06/01/2022","12,766.47","12,911.45","12,912.92","12,766.47","182.27M","-1.20%"
"05/31/2022","12,921.74","12,967.78","13,034.50","12,806.05","386.64M","0.11%"
"05/30/2022","12,907.17","12,711.77","12,922.64","12,710.41","226.70M","1.72%"
"05/29/2022","12,689.01","12,633.85","12,717.13","12,633.84","151.47M","1.27%"
"05/26/2022","12,530.34","12,655.70","12,730.14","12,472.88","167.92M","-0.47%"
"05/25/2022","12,588.89","12,333.28","12,631.44","12,325.13","184.34M","2.34%"
"05/24/2022","12,300.86","12,251.21","12,355.23","12,199.50","157.93M","0.53%"
"05/23/2022","12,235.91","12,386.10","12,456.70","12,178.51","178.94M","-0.80%"
"05/22/2022","12,334.94","12,536.22","12,539.70","12,243.78","784.68M","-0.75%"
"05/19/2022","12,427.96","12,484.90","12,545.06","12,349.28","191.15M","-2.25%"
"05/18/2022","12,713.38","12,750.69","12,919.26","12,700.72","190.60M","0.19%"
"05/17/2022","12,689.87","12,937.48","12,953.89","12,575.65","204.80M","-1.74%"
"05/16/2022","12,914.89","13,229.41","13,286.34","12,914.46","174.71M","-1.78%"
"05/15/2022","13,149.29","13,017.07","13,211.58","12,895.88","141.54M","2.45%"
"05/12/2022","12,835.30","13,391.49","13,393.00","12,835.30","209.81M","-4.06%"
"05/11/2022","13,379.08","13,493.01","13,595.40","13,377.69","164.50M","-0.96%"
"05/10/2022","13,509.31","13,760.97","13,769.05","13,462.51","184.89M","-2.21%"
"05/09/2022","13,814.85","13,853.06","13,949.13","13,812.63","223.50M","-0.04%"
"05/08/2022","13,820.35","13,790.83","13,832.79","13,747.77","140.10M","0.63%"
"04/28/2022","13,733.87","13,708.73","13,765.70","13,652.95","151.72M","0.66%"
"04/27/2022","13,643.91","13,533.74","13,675.74","13,515.75","149.65M","1.04%"
"04/26/2022","13,503.49","13,585.58","13,635.76","13,417.10","158.46M","-0.29%"
"04/25/2022","13,543.25","13,451.11","13,543.25","13,371.16","181.60M","0.60%"
"04/24/2022","13,463.09","13,491.86","13,504.82","13,388.65","124.07M","-0.53%"
"04/21/2022","13,534.40","13,680.54","13,701.93","13,534.40","181.37M","-0.98%"
"04/20/2022","13,668.54","13,552.67","13,672.81","13,483.54","182.21M","1.21%"
"04/19/2022","13,505.57","13,752.12","13,783.56","13,505.57","180.24M","-1.66%"
"04/18/2022","13,733.14","13,670.20","13,742.25","13,658.11","158.34M","0.37%"
"04/17/2022","13,682.39","13,644.85","13,707.66","13,584.07","174.21M","0.45%"
"04/14/2022","13,621.08","13,540.10","13,621.08","13,436.45","201.09M","0.60%"
"04/13/2022","13,540.27","13,648.97","13,680.02","13,509.50","240.23M","-0.78%"
"04/12/2022","13,646.12","13,500.72","13,646.12","13,489.47","241.92M","1.21%"
"04/11/2022","13,483.23","13,412.30","13,511.52","13,399.67","217.59M","0.66%"
"04/10/2022","13,395.46","13,350.90","13,422.59","13,342.83","169.83M","0.61%"
"04/07/2022","13,313.98","13,250.63","13,328.23","13,231.17","183.62M","0.44%"
"04/06/2022","13,255.96","13,198.42","13,271.95","13,167.81","285.12M","0.37%"
"04/05/2022","13,206.88","13,189.72","13,226.12","13,159.79","214.40M","0.32%"
"04/04/2022","13,165.34","13,087.63","13,165.34","13,057.01","183.40M","0.63%"
"04/03/2022","13,082.76","13,132.42","13,147.97","13,063.52","116.98M","-0.06%"
"03/31/2022","13,090.40","13,029.14","13,090.40","12,981.91","209.38M","0.40%"
"03/30/2022","13,038.22","13,096.78","13,101.06","12,992.27","216.18M","-0.48%"
"03/29/2022","13,101.36","13,065.16","13,114.89","13,039.64","235.20M","0.29%"
"03/28/2022","13,064.11","12,999.81","13,064.11","12,972.88","207.25M","0.50%"
"03/27/2022","12,999.73","12,916.10","13,000.10","12,901.30","198.57M","0.40%"
"03/24/2022","12,948.37","12,957.36","12,968.15","12,914.05","171.14M","0.03%"
"03/23/2022","12,944.16","12,875.40","12,944.16","12,862.60","158.20M","0.49%"
"03/22/2022","12,881.45","12,851.03","12,881.45","12,791.69","170.74M","0.39%"
"03/21/2022","12,831.69","12,905.55","12,959.96","12,828.81","211.83M","-0.34%"
"03/20/2022","12,875.80","12,836.39","12,919.40","12,808.40","188.05M","0.83%"
"03/17/2022","12,769.21","12,719.76","12,831.80","12,674.05","345.68M","0.89%"
"03/16/2022","12,656.23","12,459.80","12,656.23","12,447.71","264.40M","2.00%"
"03/15/2022","12,407.60","12,458.87","12,484.80","12,390.65","156.49M","-0.68%"
"03/14/2022","12,492.14","12,626.18","12,637.09","12,479.24","194.10M","-0.90%"
"03/13/2022","12,605.40","12,725.43","12,771.51","12,605.18","209.29M","-0.62%"
"03/10/2022","12,684.16","12,734.64","12,791.74","12,641.33","203.09M","-0.43%"
"03/09/2022","12,738.59","12,864.11","12,928.00","12,738.59","229.46M","-0.88%"
"03/08/2022","12,851.22","12,795.88","12,879.39","12,718.20","262.21M","0.34%"
"03/07/2022","12,808.03","12,858.59","12,881.92","12,684.33","285.82M","0.03%"
"03/06/2022","12,804.22","12,841.83","12,862.68","12,798.76","276.19M","0.38%"
"03/03/2022","12,756.31","12,724.96","12,781.46","12,694.91","303.81M","0.80%"
"03/02/2022","12,654.65","12,700.03","12,750.16","12,607.46","277.67M","-0.16%"
"03/01/2022","12,674.34","12,594.70","12,748.00","12,583.64","266.79M","0.67%"
"02/28/2022","12,590.26","12,415.16","12,590.26","12,344.40","264.76M","1.39%"
"02/27/2022","12,417.56","12,497.38","12,570.31","12,400.58","235.88M","0.98%"
"02/24/2022","12,297.62","12,269.27","12,368.38","12,190.37","384.61M","-1.84%"
"02/23/2022","12,527.63","12,521.36","12,591.46","12,470.81","254.69M","-0.27%"
"02/21/2022","12,561.60","12,475.23","12,640.81","12,475.23","295.94M","0.79%"
"02/20/2022","12,463.17","12,530.44","12,616.61","12,463.17","228.18M","-0.11%"
"02/17/2022","12,476.54","12,519.46","12,519.46","12,428.35","218.85M","-0.15%"
"02/16/2022","12,495.22","12,362.75","12,511.58","12,344.33","243.45M","1.17%"
"02/15/2022","12,350.64","12,187.51","12,358.17","12,160.46","191.51M","1.20%"
"02/14/2022","12,204.58","12,020.46","12,204.58","11,967.50","190.16M","1.46%"
"02/13/2022","12,029.04","12,182.54","12,184.89","11,910.47","225.16M","-1.95%"
"02/10/2022","12,268.71","12,203.52","12,268.71","12,174.29","153.95M","0.52%"
"02/09/2022","12,205.47","12,240.40","12,245.35","12,168.84","142.07M","-0.17%"
"02/08/2022","12,225.88","12,258.41","12,274.94","12,181.75","154.87M","-0.19%"
"02/07/2022","12,249.19","12,224.49","12,258.12","12,194.88","173.94M","0.37%"
"02/06/2022","12,204.45","12,179.84","12,214.97","12,109.64","147.30M","0.51%"
"02/03/2022","12,142.38","12,178.04","12,219.24","12,142.38","135.17M","-0.41%"
"02/02/2022","12,192.61","12,287.44","12,316.26","12,192.61","166.19M","-0.82%"
"02/01/2022","12,293.38","12,310.14","12,348.66","12,246.28","189.84M","0.18%"
"01/31/2022","12,271.84","12,269.92","12,359.97","12,269.92","229.53M","0.10%"
"01/30/2022","12,259.25","12,218.81","12,274.80","12,218.18","197.41M","0.66%"
"01/27/2022","12,179.32","12,156.23","12,195.82","12,147.34","162.82M","-0.03%"
"01/26/2022","12,182.51","12,119.35","12,222.39","12,093.53","134.01M","0.61%"
"01/25/2022","12,108.56","12,051.95","12,108.56","11,976.56","117.98M","0.33%"
"01/24/2022","12,068.43","12,127.11","12,174.81","12,031.45","109.81M","-0.59%"
"01/23/2022","12,139.83","12,276.16","12,276.18","12,113.09","130.94M","-1.23%"
"01/20/2022","12,290.96","12,274.27","12,291.05","12,218.30","150.86M","0.25%"
"01/19/2022","12,260.13","12,186.30","12,260.13","12,135.34","170.34M","0.54%"
"01/18/2022","12,193.75","12,174.52","12,260.34","12,166.10","209.76M","0.23%"
"01/17/2022","12,165.84","12,137.57","12,165.84","12,048.81","192.86M","0.46%"
"01/16/2022","12,110.15","12,107.24","12,209.54","12,045.49","229.04M","0.26%"
"01/13/2022","12,079.01","11,965.23","12,079.01","11,946.97","197.93M","1.02%"
"01/12/2022","11,957.08","11,845.46","11,957.08","11,819.39","193.83M","0.96%"
"01/11/2022","11,843.55","11,675.81","11,843.55","11,641.70","185.96M","1.53%"
"01/10/2022","11,664.83","11,577.00","11,664.83","11,576.23","204.54M","0.90%"
"01/09/2022","11,560.47","11,452.98","11,560.47","11,451.54","172.46M","1.14%"
"01/06/2022","11,430.51","11,427.73","11,468.52","11,371.71","142.59M","-0.20%"
"01/05/2022","11,453.08","11,358.58","11,453.08","11,358.58","139.97M","0.85%"
"01/04/2022","11,356.80","11,351.62","11,380.51","11,317.46","134.43M","0.26%"
"01/03/2022","11,327.52","11,320.25","11,407.66","11,264.42","188.43M","-0.04%"
"01/02/2022","11,331.91","11,280.35","11,345.86","11,257.02","129.75M","0.44%"
"12/30/2021","11,281.71","11,199.56","11,281.71","11,167.14","132.21M","0.73%"
"12/29/2021","11,199.84","11,312.10","11,343.72","11,144.98","224.48M","-1.02%"
"12/28/2021","11,315.32","11,193.93","11,315.32","11,193.48","144.98M","1.38%"
"12/27/2021","11,161.04","11,156.28","11,175.85","11,086.96","138.68M","-0.07%"
"12/26/2021","11,168.30","11,272.55","11,298.18","11,158.05","113.81M","-0.92%"
"12/23/2021","11,271.46","11,215.58","11,286.67","11,198.62","128.64M","0.60%"
"12/22/2021","11,204.43","11,287.75","11,336.45","11,181.22","165.94M","-0.50%"
"12/21/2021","11,261.28","11,175.15","11,261.28","11,170.57","142.76M","0.81%"
"12/20/2021","11,170.48","11,121.06","11,171.23","11,036.30","188.17M","0.09%"
"12/19/2021","11,160.24","11,241.41","11,267.37","11,150.93","176.44M","-1.34%"
"12/16/2021","11,311.89","11,200.75","11,365.33","11,199.77","255.18M","1.51%"
"12/15/2021","11,143.38","11,027.02","11,149.93","11,012.06","187.55M","1.08%"
"12/14/2021","11,024.68","11,035.48","11,058.95","10,975.46","182.35M","0.04%"
"12/13/2021","11,019.86","11,030.37","11,096.91","11,019.86","232.27M","0.46%"
"12/12/2021","10,969.06","10,916.08","10,974.35","10,880.00","305.58M","0.28%"
"12/09/2021","10,938.88","11,007.53","11,049.19","10,892.58","174.79M","-0.48%"
"12/08/2021","10,991.80","11,130.97","11,132.34","10,991.80","218.19M","-1.05%"
"12/07/2021","11,108.20","11,125.08","11,149.13","11,081.64","208.86M","0.79%"
"12/06/2021","11,021.07","11,196.72","11,278.37","11,021.07","236.30M","-1.09%"
"12/05/2021","11,142.47","10,926.06","11,142.47","10,925.08","189.52M","2.39%"
"12/02/2021","10,882.79","10,838.11","10,914.82","10,796.27","139.64M","0.30%"
"12/01/2021","10,849.96","10,809.19","10,866.98","10,753.02","184.74M","0.82%"
"11/30/2021","10,761.80","10,789.10","10,789.82","10,599.73","289.15M","-0.45%"
"11/29/2021","10,810.60","10,870.62","10,986.56","10,779.79","189.95M","0.21%"
"11/28/2021","10,787.79","10,668.40","10,952.01","10,668.40","223.13M","-4.53%"
"11/25/2021","11,299.45","11,368.18","11,472.35","11,299.45","140.07M","-0.62%"
"11/24/2021","11,369.38","11,328.02","11,425.49","11,281.56","150.24M","1.00%"
"11/23/2021","11,256.52","11,127.25","11,302.18","11,036.61","184.89M","0.76%"
"11/22/2021","11,171.76","11,457.98","11,514.12","11,149.32","206.07M","-2.74%"
"11/21/2021","11,485.94","11,640.63","11,641.56","11,417.58","161.49M","-1.92%"
"11/18/2021","11,710.45","11,814.19","11,839.30","11,700.78","144.06M","-1.04%"
"11/17/2021","11,833.54","11,805.93","11,850.57","11,778.88","143.33M","0.05%"
"11/16/2021","11,827.48","11,839.63","11,859.67","11,752.43","159.59M","-0.08%"
"11/15/2021","11,836.58","11,903.08","11,920.15","11,836.58","170.20M","-0.64%"
"11/14/2021","11,913.05","11,928.49","11,936.00","11,883.74","115.99M","0.12%"
"11/11/2021","11,898.94","11,855.57","11,914.13","11,841.94","131.89M","0.35%"
"11/10/2021","11,857.51","11,751.22","11,863.19","11,741.23","151.15M","0.89%"
"11/09/2021","11,753.18","11,856.67","11,872.28","11,753.18","181.47M","-0.79%"
"11/08/2021","11,846.53","11,849.82","11,912.44","11,794.09","191.61M","0.04%"
"11/07/2021","11,841.60","11,785.15","11,843.27","11,755.86","140.86M","0.76%"
"11/04/2021","11,752.23","11,674.99","11,752.23","11,636.34","130.22M","0.57%"
"11/03/2021","11,685.66","11,750.75","11,758.64","11,627.38","156.97M","-0.57%"
"11/02/2021","11,752.12","11,726.19","11,789.21","11,724.45","130.70M","0.25%"
"11/01/2021","11,722.95","11,708.62","11,759.74","11,695.97","129.59M","0.16%"
